// Trace for the all_devices experiment
// Devices:
// - HVAC
// - light
// - lock
// - outlet
// - presence
// - sensor (weather station)
// - smoke
// - switch
// - TV

// Time between state changes: 0 minutes
// Intruder payload format reminder: node_name/attack/start/duration/intensity

// HVAC
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}
// Attack 1
{'ts': 0, 'value': 'light_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}

// Lock
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 0
{'ts': 0, 'value': 'lock_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 1
{'ts': 0, 'value': 'lock_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 2
{'ts': 0, 'value': 'lock_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 3
{'ts': 0, 'value': 'lock_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}

// Outlet
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 0
{'ts': 0, 'value': 'outlet_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 1
{'ts': 0, 'value': 'outlet_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 2
{'ts': 0, 'value': 'outlet_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 3
{'ts': 0, 'value': 'outlet_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}

// Presence sensor
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 0
{'ts': 0, 'value': 'presence_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 1
{'ts': 0, 'value': 'presence_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 2
{'ts': 0, 'value': 'presence_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 3
{'ts': 0, 'value': 'presence_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}


// Smoke
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 0
{'ts': 0, 'value': 'smoke_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 1
{'ts': 0, 'value': 'smoke_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 2
{'ts': 0, 'value': 'smoke_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 3
{'ts': 0, 'value': 'smoke_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}

// Switch
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 0
{'ts': 0, 'value': 'switch_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 1
{'ts': 0, 'value': 'switch_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 2
{'ts': 0, 'value': 'switch_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 3
{'ts': 0, 'value': 'switch_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}


// TV
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 0
{'ts': 0, 'value': 'tv_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 1
{'ts': 0, 'value': 'tv_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 2
{'ts': 0, 'value': 'tv_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 3
{'ts': 0, 'value': 'tv_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}

// HVAC
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}
// Attack 0
{'ts': 0, 'value': 'hvac_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}
// Attack 1
{'ts': 0, 'value': 'hvac_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}


// Light
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}
// Attack 0
{'ts': 0, 'value': 'light_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}
// Attack 1
{'ts': 0, 'value': 'light_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}

// Lock
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 0
{'ts': 0, 'value': 'lock_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 1
{'ts': 0, 'value': 'lock_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 2
{'ts': 0, 'value': 'lock_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 3
{'ts': 0, 'value': 'lock_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}

// Outlet
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 0
{'ts': 0, 'value': 'outlet_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 1
{'ts': 0, 'value': 'outlet_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 2
{'ts': 0, 'value': 'outlet_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 3
{'ts': 0, 'value': 'outlet_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}

// Presence sensor
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 0
{'ts': 0, 'value': 'presence_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 1
{'ts': 0, 'value': 'presence_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 2
{'ts': 0, 'value': 'presence_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 3
{'ts': 0, 'value': 'presence_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}


// Smoke
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 0
{'ts': 0, 'value': 'smoke_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 1
{'ts': 0, 'value': 'smoke_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 2
{'ts': 0, 'value': 'smoke_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 3
{'ts': 0, 'value': 'smoke_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}

// Switch
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 0
{'ts': 0, 'value': 'switch_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 1
{'ts': 0, 'value': 'switch_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 2
{'ts': 0, 'value': 'switch_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 3
{'ts': 0, 'value': 'switch_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}


// TV
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 0
{'ts': 0, 'value': 'tv_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 1
{'ts': 0, 'value': 'tv_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 2
{'ts': 0, 'value': 'tv_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 3
{'ts': 0, 'value': 'tv_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}

// HVAC
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}
// Attack 0
{'ts': 0, 'value': 'hvac_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}
// Attack 1
{'ts': 0, 'value': 'hvac_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}


// Light
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}
// Attack 0
{'ts': 0, 'value': 'light_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}
// Attack 1
{'ts': 0, 'value': 'light_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}

// Lock
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 0
{'ts': 0, 'value': 'lock_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 1
{'ts': 0, 'value': 'lock_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 2
{'ts': 0, 'value': 'lock_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 3
{'ts': 0, 'value': 'lock_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}

// Outlet
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 0
{'ts': 0, 'value': 'outlet_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 1
{'ts': 0, 'value': 'outlet_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 2
{'ts': 0, 'value': 'outlet_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}
// Attack 3
{'ts': 0, 'value': 'outlet_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/outlet_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/outlet_1'}

// Presence sensor
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 0
{'ts': 0, 'value': 'presence_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 1
{'ts': 0, 'value': 'presence_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 2
{'ts': 0, 'value': 'presence_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}
// Attack 3
{'ts': 0, 'value': 'presence_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/presence_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/presence_1'}


// Smoke
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 0
{'ts': 0, 'value': 'smoke_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 1
{'ts': 0, 'value': 'smoke_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 2
{'ts': 0, 'value': 'smoke_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}
// Attack 3
{'ts': 0, 'value': 'smoke_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/smoke_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/smoke_1'}

// Switch
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 0
{'ts': 0, 'value': 'switch_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 1
{'ts': 0, 'value': 'switch_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 2
{'ts': 0, 'value': 'switch_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}
// Attack 3
{'ts': 0, 'value': 'switch_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/switch_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/switch_1'}


// TV
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 0
{'ts': 0, 'value': 'tv_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 1
{'ts': 0, 'value': 'tv_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 2
{'ts': 0, 'value': 'tv_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}
// Attack 3
{'ts': 0, 'value': 'tv_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/tv_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/tv_1'}



// HVAC
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}
// Attack 0
{'ts': 0, 'value': 'hvac_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}
// Attack 1
{'ts': 0, 'value': 'hvac_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'HEAT', 'target': 'scheduler/hvac_1'}
{'ts': 0, 'value': 'COOL', 'target': 'scheduler/hvac_1'}


// Light
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}
// Attack 0
{'ts': 0, 'value': 'light_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}
// Attack 1
{'ts': 0, 'value': 'light_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'TEMP', 'target': 'scheduler/light_1'}
{'ts': 0, 'value': 'COL', 'target': 'scheduler/light_1'}

// Lock
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 0
{'ts': 0, 'value': 'lock_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 1
{'ts': 0, 'value': 'lock_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 2
{'ts': 0, 'value': 'lock_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/lock_1'}
{'ts': 0, 'value': 'ON', 'target': 'scheduler/lock_1'}
// Attack 3
